name,version,latest_version,author,description,github_url,homepage,source,files_found_in
${esp32.AR_lib_deps},,,,,,,platformio_ini,
${esp32.lib_deps},,,,,,,platformio_ini,
${esp32_idf_V4.lib_deps},,,,,,,platformio_ini,
${esp32c3.lib_deps},,,,,,,platformio_ini,
${esp32s2.lib_deps},,,,,,,platformio_ini,
${esp32s3.lib_deps},,,,,,,platformio_ini,
${esp8266.lib_deps},,,,,,,platformio_ini,
4LD_wled_fonts.c,,,Christian Schwinne,Wrappers for screen drawing,https://github.com/olikraus/u8g2,,code,usermods\usermod_v2_four_line_display_ALT\usermod_v2_four_line_display_ALT.h
AHT10.h,,0.15.1.beta2,Gabriel A. Sieben  (GeoGab),handling of MQTT message,https://github.com/wled-dev/WLED,,code,usermods\AHT10_v2\usermod_aht10.h
ANIMartRIX.h,,,Christian Schwinne,Wrappers for screen drawing,https://github.com/olikraus/u8g2,,code,usermods\usermod_v2_animartrix\usermod_v2_animartrix.h
Adafruit_ADS1X15.h,,0.15.1.beta2,Gabriel A. Sieben  (GeoGab),handling of MQTT message,https://github.com/wled-dev/WLED,,code,usermods\ADS1115_v2\usermod_ads1115.h
Adafruit_BMP280.h,,,Christian Schwinne,Credits: Bouke_Regnerus @ https://community.home-assistant.io/t/example-indoor-air-quality-text-sensor-using-ccs811-sensor/125854,https://github.com/wled-dev/WLED,,code,usermods\sensors_to_mqtt\usermod_v2_SensorsToMqtt.h
Adafruit_CCS811.h,,,Christian Schwinne,Credits: Bouke_Regnerus @ https://community.home-assistant.io/t/example-indoor-air-quality-text-sensor-using-ccs811-sensor/125854,https://github.com/wled-dev/WLED,,code,usermods\sensors_to_mqtt\usermod_v2_SensorsToMqtt.h
Adafruit_MAX1704X.h,,,Christian Schwinne,constructor,https://github.com/jrowberg/i2cdevlib,,code,usermods\MAX17048_v2\usermod_max17048.h
Adafruit_Sensor.h,,,Christian Schwinne,Credits: Bouke_Regnerus @ https://community.home-assistant.io/t/example-indoor-air-quality-text-sensor-using-ccs811-sensor/125854,https://github.com/wled-dev/WLED,,code,usermods\sensors_to_mqtt\usermod_v2_SensorsToMqtt.h
Adafruit_Si7021.h,,,Christian Schwinne,Credits: Bouke_Regnerus @ https://community.home-assistant.io/t/example-indoor-air-quality-text-sensor-using-ccs811-sensor/125854,https://github.com/wled-dev/WLED,,code,"usermods\Si7021_MQTT_HA\usermod_si7021_mqtt_ha.h, usermods\sensors_to_mqtt\usermod_v2_SensorsToMqtt.h"
Analog_Clock.h,,,Christian Schwinne,Handles the request for a static file.,https://github.com/wled-dev/WLED,,code,wled00\usermods_list.cpp
Animated_Staircase.h,,,Christian Schwinne,Handles the request for a static file.,https://github.com/wled-dev/WLED,,code,wled00\usermods_list.cpp
